
---------- INDEX.HTML
[1]<!DOCTYPE html>
[2]<html lang="en">
[3]  <head>
[204]        </section>
[205]
[206]        <section class="faq" id="faq" data-animate>
[207]          <header class="section-head">
[208]            <div>
[209]              <p class="eyebrow">FAQ</p>
[210]              <h2>Questions collectors ask most.</h2>
[211]            </div>
[212]          </header>
[213]          <div class="faq__list">
[214]            <article class="faq__item">
[215]              <button class="faq__question">
[216]                How long does a bespoke order take?
[217]                <span>&#x2796;</span>
[218]              </button>
[219]              <p class="faq__answer">
[220]                Build slots average 6&ndash;8 weeks. We share a weekly build log,
[221]                live paint updates, and final inspection footage before
[222]                delivery.
[223]              </p>
[224]            </article>
[225]            <article class="faq__item">
[226]              <button class="faq__question">
[227]                Can you source rare trims or discontinued models?
[228]                <span>&#x2796;</span>
[229]              </button>
[230]              <p class="faq__answer">
[231]                Yes. Our network spans private collections, factory vaults, and
[232]                global auctions. We handle provenance, servicing, and import
[233]                paperwork end-to-end.
[234]              </p>
[235]            </article>
[236]            <article class="faq__item">
[237]              <button class="faq__question">
[238]                What does delivery look like?
[239]                <span>&#x2796;</span>
[240]              </button>
[241]              <p class="faq__answer">
[242]                Enclosed transport, on-site detailing, and a performance
[243]                specialist who walks you through drive modes, telemetry, and
[244]                maintenance rituals.
[245]              </p>
[246]            </article>
[247]            <article class="faq__item">
[248]              <button class="faq__question">
[249]                Do you help with resale or refreshing a collection?
[250]                <span>&#x2796;</span>
[251]              </button>
[252]              <p class="faq__answer">
[253]                Absolutely. We can consign, refresh specs, or trade keys into a
[254]                new build. Our analysts prepare value reports and ideal timing
[255]                for the market.
[256]              </p>
[257]            </article>
[258]          </div>
[259]        </section>
[260]      </main>
[261]
[262]      <footer class="site-footer">
[263]        <div class="footer__brand">
[264]          <div class="logo">
[265]            <div class="logo__mark"></div>
[266]            <div class="logo__text">
[267]              <strong>Car</strong>
[268]              <span>Prime</span>
[269]            </div>
[270]          </div>
[271]          <p>Performance atelier for modern collectors.</p>
[272]          <p class="footer__contact">concierge@carprime.com · +1 (415) 555-0186</p>
[273]        </div>
[274]        <div class="footer__links">
[275]          <div>
[276]            <strong>Explore</strong>
[277]            <a href="#showcase">Showcase</a>
[278]            <a href="#buy">Collections</a>
[279]            <a href="#faq">FAQ</a>
[280]          </div>
[281]          <div>
[282]            <strong>Services</strong>
[283]            <a href="#">Custom builds</a>
[284]            <a href="#">Concierge</a>
[285]            <a href="#">Logistics</a>
[286]          </div>
[287]          <div>
[288]            <strong>Follow</strong>
[289]            <a href="#">Instagram</a>
[290]            <a href="#">YouTube</a>
[291]            <a href="#">LinkedIn</a>
[292]          </div>
[293]        </div>
[294]        <div class="footer__bottom">
[295]          <span>&copy; 2025 CarPrime. All rights reserved.</span>
[296]          <div class="footer__policies">
[297]            <a href="#">Privacy</a>
[298]            <a href="#">Terms</a>
[299]          </div>
[300]        </div>
[301]      </footer>
[302]    </div>
[303]
[304]    <script src="script.js"></script>
[305]  </body>
[306]</html>
